No,Well_ID,NWC_Well_ID,Field_Visit,Area,Area_validated,matched,Entity,LAT_coord,LONG_coord,WS_Active/Operating,WS_Stand-by,WS_Inactive,Fm_Mechanical,Fm_Electromagnetical,Fm_Type,FR_m3/hour,FD_mm,DPD_inches,Vibration,PF_Pipe_Position,upstream_cm,upstream_inches,downstream_cm,downstream_inches,Sketch_check,Coordinates_check,Photos_check,Notes_check
1,well-1-1NW-464,1NW- 464,12/2/2022,Skaka,Skaka,MATCH,,29.854232,40.210753,P,,,P,,-,120,100,4,very low,horizontal,150,59,106,42,√,√,√,√
2,well-2-JF-SK-0011,JF-SK-0011,12/2/2022,Skaka,Skaka,MATCH,,29.854446,40.210342,P,,,P,,-,-,100,4,very low,horizontal,100,39,100,39,√,√,√,√
3,well-3,no lable,12/2/2022,Skaka,Skaka,MATCH,,29.854024,40.210918,,,P,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
4,well-4-JF-SK-009 ,JF-SK-009 ,12/2/2022,Skaka,Skaka,MATCH,,29.877256,40.221818,P,,,,P,ABB,99.55,200,8,very low,horizontal,60,24,0,0,√,√,√,√
5,well-5-JF-SK-010 ,JF-SK-010 ,12/2/2022,Skaka,Skaka,MATCH,,29.87594,40.22273,P,,,P,,-,90,200,8,very low,horizontal,95,37,35,14,√,√,√,√
6,well-6-JF-SK-008 ,JF-SK-008 ,12/2/2022,Skaka,Skaka,MATCH,,29.88268,40.209245,P,,,P,,-,-,100,4,very low,horizontal,145,57,0,0,√,√,√,√
7,well-7-1 NW-276 ,1 NW-276 ,12/2/2022,Skaka,Skaka,MATCH,,29.882498,40.20752,P,,,P,,-,90,125,5,very low,horizontal,30,12,45,18,√,√,√,√
8,well -8-JF-SK-006 ,JF-SK-006 ,12/2/2022,Skaka,Skaka,MATCH,,29.908438,40.190908,P,,,P,,-,120,150,6,very low,horizontal,55,22,0,0,√,√,√,√
9,well -9-JF-SK-007,JF-SK-007,12/2/2022,Skaka,Skaka,MATCH,,29.911669,40.187556,P,,,P,,-,108,150,6,very low,horizontal,100,39,105,41,√,√,√,√
10,well -10-JF-SK-005,JF-SK-005,12/2/2022,Skaka,Skaka,MATCH,,29.908288,40.188625,P,,,P,,-,120,150,6,very low,horizontal,155,61,155,61,√,√,√,√
11,well -11-JF-SK-004 ,JF-SK-004 ,12/2/2022,Skaka,Skaka,MATCH,,29.937732,40.165729,P,,,P,,-,309,200,8,very low,horizontal,0,0,115,45,√,√,√,√
12,well -12-JU-2018-3,JU-2018-3,12/2/2022,Skaka,Skaka,MATCH,,29.937928,40.165821,,,P,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
13,well-1-JF-SK-002,JF-SK-002,12/3/2022,Skaka,Skaka,MATCH,,29.959314,40.178106,P,,,P,,-,135,200,8,very low,horizontal,155,61,100,39,√,√,√,√
14,well-2-JF-SK-001  (new) ,JF-SK-001  (new),12/3/2022,Skaka,Skaka,MATCH,,29.964642,40.18072,P,,,,P,ABB,207.94,200,8,very low,horizontal,100,39,100,39,√,√,√,√
15,well-3-JF-SK-001 (old) ,JF-SK-001 (old) ,12/3/2022,Skaka,Skaka,MATCH,,29.963325,40.180875,P,,,P,,-,,200,8,very low,horizontal,25,10,25,10,√,√,√,√
16,well-4-1-NW-338,1-NW-338,12/3/2022,Skaka,Skaka,MATCH,,29.975717,40.093139,P,,,P,,-,48,150,6,very low,horizontal,150,59,80,31,√,√,√,√
17,well-5-JF-SK-003 ,JF-SK-003 ,12/3/2022,Skaka,Skaka,MATCH,,29.995047,40.198291,P,,,P,,-,120,200,8,very low,horizontal,100,39,55,22,√,√,√,√
18,well-6-,no lable,12/3/2022,Skaka,Skaka,MATCH,,30.007213,40.194927,P,,,,P,ABB,,200,8,,horizontal,100,39,75,30,√,√,√,√
19,well-7-JF-SK-0014 (1),JF-SK-0014 (1),12/3/2022,Skaka,Skaka,MATCH,,29.988394,40.241772,P,,,P,,-,,150,6,very low,horizontal,75,30,100,39,√,√,√,√
20,well-8-JF-SK-0014 (2),JF-SK-0014 (2),12/3/2022,Skaka,Skaka,MATCH,,29.988489,40.241487,P,,,P,,-,30,150,6,very low,horizontal,20,8,20,8,√,√,√,√
21,well-9-JF-SK-0015,JF-SK-0015,12/3/2022,Skaka,Skaka,MATCH,,29.98831,40.244402,P,,,P,,-,,150,6,very low,horizontal,0,0,0,0,√,√,√,√
22,well-10-JF-SK-0017 (1-NW-466),1-NW-466,12/3/2022,Skaka,Skaka,MATCH,,30.017386,40.23606,P,,,P,,-,120,150,6,very low,horizontal,100,39,100,39,√,√,√,√
23,well-11-JF-SK-0017 (1-NW-274),1-NW-274,12/3/2022,Skaka,Skaka,MATCH,,30.017368,40.235886,,,P,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
24,well-12- 1-NW-274,1-NW-274,12/3/2022,Skaka,Skaka,MATCH,,30.060687,40.31578,P,,,P,,-,,150,6,very low,horizontal,100,39,100,39,√,√,√,√
25,well-13- Rafiaa station,Rafiaa station,12/3/2022,Skaka,Skaka,MATCH,,30.06283,40.314419,P,,,P,,-,,150,6,very low,horizontal,0,0,0,0,√,√,√,√
26,well-14- Hadban station,Hadban station,12/3/2022,Skaka,Skaka,MATCH,,30.078597,40.315769,P,,,P,,-,,150,6,-,horizontal,50,20,0,0,√,√,√,√
27,well-15- Suwayer station,Suwayer station,12/3/2022,Skaka,Skaka,MATCH,,30.093966,40.389692,P,,,P,,-,120,150,6,very low,horizontal,135,53,0,0,√,√,√,√
28,well-16- Suwayer station,Suwayer station,12/3/2022,Skaka,Skaka,MATCH,,30.122063,40.389274,P,,,P,,-,-,-,-,-,horizontal,-,-,-,-,Not Access,√,√,√
29,well-17- Suwayer station,Suwayer station,12/3/2022,Skaka,Skaka,MATCH,,30.125692,40.389157,P,,,P,,-,,200,8,-,horizontal,35,14,0,0,Not Access,√,√,√
30,well-18- Nasefa station,Nasefa station,12/3/2022,Skaka,Skaka,MATCH,,30.155488,40.329218,P,,,P,,-,,125,5,-,horizontal,0,0,0,0,√,√,√,√
31,well-19- Nasefa station,Nasefa station,12/3/2022,Skaka,Skaka,MATCH,,30.155611,40.329269,,,P,,,-,,,,-,,-,-,-,-,New,√,√,√
32,well-20- Zalom station,Zalom station,12/3/2022,Skaka,Skaka,MATCH,,30.173823,40.295921,P,,,P,,-,,100,4,-,horizontal,100,39,45,18,√,√,√,√
33,well-1- Al Nazaem station,Al Nazaem station,12/4/2022,Skaka,Skaka,MATCH,,30.142539,40.315175,P,,,P,,-,,100,4,-,horizontal,0,0,0,0,√,√,√,√
34,well-2-shuwaityh station ,shuwaityh station ,12/4/2022,Skaka,Skaka,MATCH,,30.31058,40.195505,P,,,P,,-,,-,-,-,horizontal,0,0,0,0,Not Access,√,√,√
35,well-3-Talat Ammar station 1,Talat Ammar station 1,12/4/2022,Skaka,Skaka,MATCH,,30.650186,40.561009,P,,,P,,-,,150,6,-,horizontal,20,8,105,41,√,√,√,√
36,well-4-Talat Ammar station 2,Talat Ammar station 2,12/4/2022,Skaka,Skaka,MATCH,,30.655719,40.560473,P,,,P,,-,,150,6,very low,horizontal,0,0,0,0,√,√,√,√
37,well-5- no label,no label,12/4/2022,Arar,Arar,MATCH,,30.961478,41.011328,P,,,,,-,,-,6,very low,-,-,-,-,-,-,√,√,√
38,well-6-Mishreef station,Mishreef station,12/4/2022,Arar,Arar,MATCH,,30.965356,40.997889,P,,,,P,ABB,66,100,4,very low,horizontal,100,39,30,12,√,√,√,√
39,well-7-(NB-AR-002-W-WTFS),(NB-AR-002-W-WTFS),12/4/2022,Arar,Arar,MATCH,,30.980564,40.96481,P,,,,P,SGM,,150,6,-,vertical,130,51,-,-,√,√,√,√
40,well-8-(NB-AR-003-W-WTFS),(NB-AR-003-W-WTFS),12/4/2022,Arar,Arar,MATCH,,30.981743,40.955652,P,,,,,-,-,-,6,very low,-,-,-,-,-,√,√,√,√
41,well-9-(1-NW-310),1-NW-310,12/4/2022,Arar,Arar,MATCH,,30.996375,40.91266,P,,,,P,ABB,137.85,200,8,very low,horizontal,365,144,50,20,√,√,√,√
42,well-10-(1-NW-268),1-NW-268,12/4/2022,Arar,Arar,MATCH,,30.989346,40.906039,P,,,,P,ABB,170.51,200,8,very low,horizontal,300,118,125,49,√,√,√,√
43,well-11-(1-NW-302),1-NW-302,12/4/2022,Arar,Arar,MATCH,,30.991906,40.895111,P,,,,P,ABB,62.1,200,8,very low,horizontal,300,118,305,120,√,√,√,√
44,well-12-(1-NW-303),1-NW-303,12/4/2022,Arar,Arar,MATCH,,30.983341,40.897192,,,P,,,-,-,-,-,-,-,-,-,-,-,Under Maintenance,√,√,√
45,well-13-(1-NW-305),1-NW-305,12/4/2022,Arar,Arar,MATCH,,30.980857,40.902856,P,,,,P,ABB,-,200,8,very low,horizontal,300,118,155,61,√,√,√,√
46,well-14-(1-NW-304),1-NW-304,12/4/2022,Arar,Arar,MATCH,,30.97271,40.899822,P,,,,P,ABB,103.5,200,8,very low,horizontal,95,37,240,94,√,√,√,√
47,well-15-(1-NW-306),1-NW-306,12/4/2022,Arar,Arar,MATCH,,30.965082,40.896317,,P,,,P,ABB,,200,8,-,horizontal,,0,,0,,√,√,√
48,well-16-(1-NW-331),1-NW-331,12/4/2022,Arar,Arar,MATCH,,30.962418,40.884629,P,,,,P,ABB,112.16,200,8,very low,horizontal,180,71,200,79,√,√,√,√
49,well-17-(1-NW-332),1-NW-332,12/4/2022,Arar,Arar,MATCH,,30.967184,40.875957,,P,,,P,ABB,-,200,8,-,horizontal,-,-,-,-,,√,√,√
50,well-18-(1-NW-263),1-NW-263,12/4/2022,Arar,Arar,MATCH,,30.967421,40.906164,,P,,,,-,-,-,8,-,horizontal,-,-,-,-,,√,√,√
51,well 1-1,1,12/5/2022,Arar,Arar,MATCH,,30.982483,40.927594,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
52,well 2-2,2,12/5/2022,Arar,Arar,MATCH,,30.974824,40.923133,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
53,well 3-3,3,12/5/2022,Arar,Arar,MATCH,,30.961793,40.923045,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
54,well 4-4,4,12/5/2022,Arar,Arar,MATCH,,30.952655,40.923098,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
55,well 5-5,5,12/5/2022,Arar,Arar,MATCH,,30.95059,40.913239,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
56,well 6-6,6,12/5/2022,Arar,Arar,MATCH,,30.968353,40.915801,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
57,Well-7-(1-NW-371),1-NW-371,12/5/2022,Arar,Arar,MATCH,,30.953711,40.887639,P,,,,,-,-,150,6,-,horizontal,35,14,0,0,√,√,√,√
58,Well-8-(1-NW-370),1-NW-370,12/5/2022,Arar,Arar,MATCH,,30.946189,40.878157,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
59,Well-9-(1-NW-369),1-NW369,12/5/2022,Arar,Arar,MATCH,,30.936391,40.874955,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
60,Well-10-(1-NW-368),1-NW-368,12/5/2022,Arar,Arar,MATCH,,30.953711,40.887639,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
61,well-11-(1-NW-367),1-NW-367,12/5/2022,Arar,Arar,MATCH,,30.933959,40.886975,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
62,well-12-(1-NW-366),1-NW-366,12/5/2022,Arar,Arar,MATCH,,30.939565,40.898085,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
63,well-13-(1-NW-365),1-NW365,12/5/2022,Arar,Arar,MATCH,,30.946678,40.904454,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
64,well-14-(1-NW-364),1-NW364,12/5/2022,Arar,Arar,MATCH,,30.958985,40.902718,,P,,,,-,-,-,-,-,-,-,-,-,-,√,√,√,√
65,well-1- NWC,NWC,12/6/2022,Arar,Arar,MATCH,,30.97762,41.019304,P,,,P,,-,-,100,4,-,horizontal,0,0,160,63,√,√,√,√
66,well-2-wadi well,wadi well,12/6/2022,Arar,Arar,MATCH,,30.975033,41.018403,,P,,,P,ABB,,150,6,-,horizontal,75,30,55,22,√,√,√,√
67,well-3- East masaaed well,East masaaed well,12/6/2022,Arar,Arar,MATCH,,30.973025,41.019688,P,,,,P,ABB,30.5,100,4,very low,horizontal,45,18,60,24,√,√,√,√
68,well-4-west masaaed well,west masaaed well,12/6/2022,Arar,Arar,MATCH,,30.977034,41.004935,P,,,,P,ABB,,150,6,-,horizontal,130,51,105,41,√,√,√,√
69,well-5- zahra well,zahra well,12/6/2022,Arar,Arar,MATCH,,30.952243,41.011478,P,,,,,-,-,150,4,-,-,-,-,-,-,√,√,√,√
70,well-6-strategic station,strategic station,12/6/2022,Arar,Arar,MATCH,,30.928527,41.01163,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
71,well-7-sakaka road well,sakaka road well,12/6/2022,Arar,Arar,MATCH,,30.944474,41.015618,,P,,,,-,-,-,-,,-,-,-,-,-,Under Maintenance,√,√,√
72,well-8-(1-NW-480),1-NW-480,12/6/2022,Arar,Arar,MATCH,,30.972733,41.038842,P,,,P,,-,144,150,6,very low,horizontal,265,104,165,65,√,√,√,√
73,well-9-Nasria station,Nasria station,12/6/2022,Arar,Arar,MATCH,,30.985075,41.053641,P,,,P,,-,,150,6,,horizontal,0,0,0,0,√,√,√,√
74,well-10-Al Rabwa well,Al Rabwa well,12/6/2022,Arar,Arar,MATCH,,30.992343,41.045397,P,,,P,,-,90,150,6,very low,horizontal,150,59,125,49,√,√,√,√
75,well-11-(NB-AR-008-W-WTFS),NB-AR-008-W-WTFS,12/6/2022,Arar,Arar,MATCH,,31.015936,41.071123,P,,,,,-,-,,4,very low,-,-,-,-,-,√,√,√,√
76,well-12-(1-NW-485),1-NW-485,12/6/2022,Arar,Arar,MATCH,,31.028588,41.098095,P,,,P,,-,-,150,4,-,horizontal,0,0,0,0,√,√,√,√
77,well-13-Fisalia wadi well,Fisalia wadi well,12/6/2022,Arar,Arar,MATCH,,30.985511,41.03157,P,,,,P,ABB,45.45,100,4,very low,horizontal,70,28,150,59,√,√,√,√
78,well-14-(1-NW-495),1-NW-495,12/6/2022,Arar,Arar,MATCH,,30.984737,41.032951,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
79,well-15- Fisalia station,Fisalia station,12/6/2022,Arar,Arar,MATCH,,30.981492,41.040114,P,,,P,,-,-,100,4,,horizontal,0,0,0,0,√,√,√,√
80,well-16- Azizaia station-1,Azizaia station-1,12/6/2022,Arar,Arar,MATCH,,30.994941,41.0121643,P,,,,P,ABB,59.8,200,8,very low,horizontal,200,79,30,12,√,√,√,√
81,well-17-Azizaia station-2,Azizaia station-2,12/6/2022,Arar,Arar,MATCH,,30.994788,41.011754,,,P,,,-,-,-,-,-,-,-,-,-,-,Under Maintenance,√,√,√
82,well-18-Al khaldia station,Al khaldia station,12/6/2022,Arar,Arar,MATCH,,30.988951,41.01018,P,,,P,,-,-,100,4,very low,horizontal,0,0,50,20,√,√,√,√
83,well-1- (1-NW-447),1-NW-447,12/7/2022,Arar,Arar,MATCH,,30.999392,41.149824,P,,,P,,-,-,150,6,very low,horizontal,30,12,-,-,√,√,√,√
84,well-2- Ibn Sanar station,Ibn Sanar station,12/7/2022,Arar,Al Uwayqilah,NO match,,30.456699,41.998725,P,,,,,-,-,-,-,very low,-,-,-,-,-,√,√,√,√
85,well-3- Muqeaila station,Muqeaila station,12/7/2022,Arar,Al Uwayqilah,NO match,,30.362362,42.227606,P,,,P,,-,46.95,100,4,very low,horizontal,60,24,60,24,√,√,√,√
86,well-4- Southern well,Southern well,12/7/2022,Arar,Al Uwayqilah,NO match,,30.355284,42.22347,P,,,,P,SIEMENS,57.06,150,6,very low,horizontal,210,83,100,39,√,√,√,√
87,well-5- Eastern well (1),Eastern well (1),12/7/2022,Arar,Al Uwayqilah,NO match,,30.353706,42.240506,P,,,,P,SIEMENS,67.97,100,4,very low,horizontal,0,0,0,0,√,√,√,√
88,well-6- Eastern well (2),Eastern well (2),12/7/2022,Arar,Al Uwayqilah,NO match,,30.360494,42.248087,P,,,,P,SIEMENS,64.76,100,4,very low,horizontal,45,18,45,18,√,√,√,√
89,well-7- Northern well,Northern well,12/7/2022,Arar,Al Uwayqilah,NO match,,30.373668,42.238301,P,,,P,,-,45,100,4,very low,horizontal,0,0,0,0,√,√,√,√
90,well-8- Northern well (1),Northern well (1),12/7/2022,Arar,Al Uwayqilah,NO match,,30.40645,42.259167,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
91,well-9- Northern well (3),Northern well (3),12/7/2022,Arar,Al Uwayqilah,NO match,,30.414238,42.264427,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
92,well-10- Northern well (2),Northern well (2),12/7/2022,Arar,Al Uwayqilah,NO match,,30.411115,42.250247,,,P,,,-,-,-,-,-,-,-,-,-,-,New,√,√,√
93,well-11- Sheep El hamd,Sheep El hamd,12/7/2022,Arar,Al Uwayqilah,NO match,,30.370791,42.21516,P,,,P,,-,51,100,4,very low,horizontal,0,0,0,0,√,√,√,√
94,well-12- El kaseb station,El kaseb station,12/7/2022,Arar,Al Uwayqilah,NO match,,30.500211,41.942197,P,,,P,,-,-,100,4,-,horizontal,75,30,75,30,√,√,√,√
95,well-13- Airport well, Airport well,12/7/2022,Arar,Arar,MATCH,,30.927657,41.071331,P,,,,,-,-,-,4,very low,-,-,-,-,-,√,√,√,√
